country,days.to.peak.mortality,peak.or.no.mortality,days.to.peak.case,peak.or.no.case,early.mortality,early.mortality.growth,early.case,early.case.growth,peak.cum.mortality,peak.cum.case,peak.new.mortality,peak.new.case,log.peak.mortality.to.duration,log.peak.case.to.duration,early.stringency.average,early.stringency.sum,log.early.stringency.sum,how.early.stringency,stringency.delta,peak.stringency,early.mobility.walking,prop65,propurban,popdensity,vul_emp,health_exp,GNI,pollution,Latitude,Longitude,EIU_Democracy,stringent
Argentina,50,1,57,0,4.42519E-08,0.693147181,2.65512E-07,2.48490665,4.35881E-06,,1.92812E-07,3.62497E-06,-0.30923101,-0.219783589,7.461940299,499.95,6.214508093,45,0.919767442,90.21,105.08,11.117789,91.87,16.2585101,21.80499911,1324.603516,12390,13.31183395,-38.416097,-63.616672,7.02,SI<7.77
Australia,38,1,64,1,7.84317E-08,0.693147181,4.7059E-07,0.538996501,1.96079E-06,0.00017102,1.68068E-07,1.50085E-05,-0.410497292,-0.173545244,10.21666667,613,6.418364936,36,0.924117647,70.78,115.05,15.656475,86.012,3.249129487,10.63399966,5331.817871,53230,8.550324401,-25.274398,133.775136,9.09,SI>7.77
Austria,29,1,32,1,4.44129E-07,1.386294361,1.99858E-06,2.197224577,3.54193E-05,0.000918347,2.39512E-06,8.65575E-05,-0.446278493,-0.292334427,3.660422535,259.89,5.560258465,17,3.65952381,87.96,112.2771429,19.001566,58.297,107.2069267,7.385000229,4939.875488,49310,12.47796673,47.516231,14.550072,8.29,SI<7.77
Belgium,36,1,71,1,8.62841E-07,1.203972804,8.62841E-08,0,0.000419082,0.002896817,2.87696E-05,0.000125359,-0.290449762,-0.126539898,5.776285714,404.34,6.002256108,34,1.08884058,86.24,142.2928571,18.788744,98.001,377.2149273,10.18899989,4507.356445,45910,12.88651847,50.503887,4.469936,7.64,SI<7.77
Brazil,42,1,63,0,1.59955E-07,3.526360525,9.40913E-09,0.693147181,2.39133E-05,,1.57401E-06,2.15453E-05,-0.31814004,-0.17056112,4.069736842,309.3,5.73431168,15,2.3764,70.52,96.07428571,8.922838,86.569,25.06171624,27.90799952,928.7993164,9140,12.70662947,-14.235004,-51.92528,6.86,SI<7.77
Canada,47,1,87,1,2.64956E-08,0,1.05982E-07,0.826678573,6.81201E-05,0.001103885,4.42855E-06,5.09245E-05,-0.262285944,-0.113622605,1.921470588,130.66,4.872598529,47,0.877241379,79.1,125.9285714,17.232007,81.411,4.075308214,10.69100039,4754.947754,44940,6.428383133,56.130366,-106.346771,9.22,SI<7.77
Chile,31,1,57,0,3.1387E-07,1.791759469,4.18493E-07,2.079441542,8.36986E-06,,4.93224E-07,2.67574E-05,-0.468461374,-0.184714028,3.488024691,282.53,5.64378474,8,1.848,75.79,38.61,11.529802,87.564,25.18944607,22.69400036,1381.986206,14670,21.03629906,-35.675147,-71.542969,8.08,SI<7.77
China,85,1,22,1,9.24045E-08,2.807680042,4.22907E-06,2.119782217,3.22096E-06,4.61036E-05,1.28632E-07,3.20071E-06,-0.186662488,-0.575097186,1.226818182,26.99,3.295466427,3,5.316363636,66.42,,10.920884,59.152,148.3488333,45.37799931,440.8256226,9460,52.66459583,35.86166,104.195397,2.26,SI<7.77
Colombia,34,1,54,0,1.17918E-07,1.098612289,1.76877E-07,2.197224577,4.57914E-06,,2.24605E-07,5.21786E-06,-0.450262373,-0.225248561,10.50061728,850.55,6.745883199,61,0.96202381,88.75,50.33571429,8.478047,80.778,44.74870212,47.05699992,459.1975708,6180,16.52721022,4.570868,-74.297333,7.13,SI>7.77
Cyprus,11,1,28,1,4.14126E-06,1.609437912,2.15346E-05,2.564949357,8.28253E-06,0.000385138,8.28253E-07,2.96791E-05,-1.27308614,-0.372323892,6.93691358,561.89,6.331306101,17,4.4,94.71,,13.719062,66.81,128.7083333,11.06000042,1731.694458,28570,17.2944062,35.126413,33.429859,7.59,SI<7.77
Czechia,23,1,32,1,1.02718E-06,2.397895273,1.77421E-06,1.84582669,1.50341E-05,0.000360258,9.73815E-07,2.57861E-05,-0.601828004,-0.330177346,10.16765432,823.58,6.713660691,16,4.069411765,80.29,26.13,19.420877,73.792,137.6028879,13.68100014,1475.915161,20240,16.07124535,49.817492,15.472962,7.69,SI>7.77
Denmark,25,1,41,1,1.55381E-06,2.197224577,1.8991E-06,2.397895273,3.76368E-05,0.000966299,2.81166E-06,5.68992E-05,-0.511269398,-0.238395857,5.952191781,434.51,6.074218959,16,1.45745098,85.44,90.56142857,19.812953,87.874,138.0673017,4.89500007,5800.151367,60140,10.02965344,56.26392,9.501785,9.22,SI<7.77
Egypt,51,1,75,0,1.95438E-08,0.693147181,9.77188E-09,0,3.50811E-06,,1.32618E-07,2.25242E-06,-0.310505681,-0.173380075,0,0,,-8,3.361666667,88.62,110.91,5.229779,42.704,98.87346929,20.72099972,105.7684555,2800,86.99945205,26.820553,30.802498,3.06,SI<7.77
Estonia,14,1,38,1,3.01537E-06,1.386294361,1.50768E-06,0.693147181,1.80922E-05,0.000826964,2.04614E-06,4.50151E-05,-0.935682502,-0.26338191,8.744047619,734.5,6.599189996,13,2.061764706,80.29,59.32857143,19.626357,68.88,30.38610536,6.148999959,1300.481689,21140,6.732124015,58.595272,25.013607,7.9,SI>7.77
Finland,33,1,72,1,1.26337E-06,1.945910149,1.80482E-07,0,3.10429E-05,0.000499755,2.50097E-06,2.72227E-05,-0.390873752,-0.145992489,6.308875,504.71,6.223984007,23,1.239607843,74.33,63.68142857,21.720788,85.382,18.15685565,9.585000366,4205.742676,48280,5.861331001,61.92411,25.748151,9.25,SI<7.77
France,54,1,83,1,1.53202E-08,0,7.66008E-08,-0.336472237,0.000187335,0.002237891,1.49481E-05,0.00012849,-0.205757909,-0.107947695,6.229333333,280.32,5.635931808,23,1.604259259,89.41,94.12142857,20.034625,80.444,122.3383957,7.428000182,4379.727051,41080,11.81496362,46.227638,2.213749,8.12,SI<7.77
Germany,37,1,66,1,1.3129E-07,1.704748092,1.19355E-07,1.966112856,4.54025E-05,0.001012055,3.10151E-06,6.96622E-05,-0.342800539,-0.145028078,7.659117647,520.82,6.255404493,42,0.922467532,78.97,108.68,21.461962,77.312,237.3709698,5.620000124,5033.452148,47090,12.02876736,51.165691,10.451526,8.68,SI<7.77
Greece,24,1,36,1,4.79706E-07,1.609437912,6.71588E-07,1.945910149,6.524E-06,0.000148133,4.93412E-07,8.93623E-06,-0.605080085,-0.322927678,3.605571429,252.39,5.53097551,15,1.50245283,90.74,109.5057143,21.655272,79.058,83.22473235,25.79600072,1516.587769,19770,16.21826638,39.074208,21.824312,7.43,SI<7.77
Hungary,40,1,40,1,4.14064E-07,1.386294361,9.31643E-07,1.504077397,2.71212E-05,0.000150926,1.56753E-06,1.05586E-05,-0.334150287,-0.286464191,4.836216216,357.88,5.880197735,16,2.45862069,78.44,106.3457143,19.157725,71.351,107.9066055,6.024000153,981.4230347,14780,15.92604819,47.162494,19.503304,6.63,SI<7.77
Iceland,6,1,34,1,2.9304E-06,0.336472237,9.96337E-05,3.526360525,2.9304E-06,0.003865201,2.9304E-06,0.000216431,-2.123395104,-0.248183468,7.592837838,561.87,6.331270506,52,0.498255814,50.79,94.21285714,14.795093,93.813,3.526922693,8.107999831,6086.311523,67960,6.481147263,64.963051,-19.020835,9.58,SI<7.77
India,48,1,90,0,2.17391E-09,1.098612289,2.17391E-09,1.098612289,7.30432E-07,,3.75775E-08,1.20217E-06,-0.35618458,-0.151459802,5.896142857,412.73,6.022793626,45,1.688928571,100,103.1685714,6.179956,34.03,454.9380726,74.26999855,69.29309845,2020,90.87321047,20.593684,78.96288,6.9,SI<7.77
Indonesia,34,1,58,0,1.828E-08,1.609437912,2.19359E-08,1.098612289,1.6781E-06,,1.24304E-07,1.27533E-06,-0.467662883,-0.234005246,15.90071429,1113.05,7.014859274,56,0.7078,73.56,98.64428571,5.857166,55.325,147.7521901,47.8949995,114.9717865,3840,16.5026533,-0.789275,113.921327,6.48,SI>7.77
Ireland,45,1,47,1,4.05039E-07,0.693147181,3.64535E-06,2.890371758,0.000215278,0.002687636,1.42342E-05,0.000193753,-0.247996913,-0.181892018,4.295857143,300.71,5.706146345,36,1.301451613,87.83,149.6842857,13.865802,63.17,70.45298302,10.6099996,4976.862305,61390,8.208576735,53.41291,-8.24389,9.24,SI<7.77
Israel,29,1,42,1,1.3864E-06,2.48490665,3.46599E-07,1.098612289,1.98717E-05,0.000858179,1.13882E-06,7.25052E-05,-0.471914272,-0.226948875,16.242875,1299.43,7.169680986,54,0.974390244,83.87,39.62857143,11.976986,92.418,410.5268022,8.267999947,3144.626221,40920,21.38110224,31.046051,34.851612,7.86,SI>7.77
Italy,41,1,55,1,2.81169E-07,2.833213344,3.30787E-08,0,0.000230145,0.001332891,1.34678E-05,9.34568E-05,-0.273541743,-0.168691106,8.549607843,436.03,6.077711048,29,1.587192982,93.25,148.5714286,22.75168,70.438,205.4507479,16.86599994,2840.130615,33730,16.75071194,41.87194,12.56738,7.52,SI>7.77
Japan,71,1,86,1,7.90661E-09,0,5.53463E-08,-1.029619417,2.72778E-06,8.14065E-05,1.75075E-07,4.84675E-06,-0.21912749,-0.142293044,5.23372093,225.05,5.4163226,37,0.479207921,51.18,130.1171429,27.57637,91.616,347.0734584,8.306999922,4168.986328,41310,11.70477819,36.204824,138.252924,7.99,SI<7.77
Jordan,3,1,25,1,4.90045E-07,1.609437912,9.8009E-08,0,4.90045E-07,2.41102E-05,7.00065E-08,2.25421E-06,-5.491559437,-0.520108474,11.92790698,1025.8,6.933228075,24,1.709423077,100,,3.84649,90.979,112.1424983,9.201999754,340.6618042,4200,33.00608118,30.585164,36.238414,3.93,SI>7.77
"Korea, South",39,1,41,1,2.34059E-07,2.48490665,7.80196E-08,-0.84729786,3.08177E-06,0.000109637,1.30961E-07,1.21488E-05,-0.406368281,-0.276055688,11.0164,550.82,6.311408077,20,0.934358974,76.85,80.03857143,14.418556,81.459,529.6521036,19.04099965,2283.074707,30600,25.03942539,35.907757,127.766922,8,SI>7.77
Kuwait,21,1,65,0,2.34161E-07,0,1.05373E-05,3.80666249,4.44906E-06,,4.34871E-07,4.652E-05,-0.697534144,-0.153471198,27.45021277,2580.32,7.855668701,72,0.971176471,93.66,,2.550472,100,232.1722222,1.083000006,1529.077637,34290,60.74515954,29.31166,47.481766,3.93,SI>7.77
Latvia,24,1,30,1,1.5905E-06,1.098612289,1.06033E-06,0.693147181,6.89216E-06,0.000236454,6.05904E-07,1.7041E-05,-0.596522685,-0.365996186,,0,,,,-Inf,44.03714286,20.04362,68.142,30.98330653,7.142999858,930.352356,16510,13.42645752,56.879635,24.603189,7.49,
Lithuania,26,1,36,1,1.83669E-06,1.609437912,3.67338E-07,0,1.17548E-05,0.000283217,8.39629E-07,1.97838E-05,-0.538088684,-0.30085137,,0,,,,-Inf,52.22142857,19.705033,67.679,44.53135138,9.152000487,1078.179199,17430,11.85328236,55.169438,23.881275,7.5,
Luxembourg,28,1,28,1,6.39002E-06,1.386294361,3.19501E-06,0.693147181,9.90453E-05,0.002925032,7.07467E-06,0.000264958,-0.423535366,-0.294140731,2.594520548,189.4,5.243861181,9,5.93,82.27,96.11428571,14.183154,90.981,250.0938272,5.61499989,5782.628418,70870,10.3646374,49.815273,6.129583,8.81,SI<7.77
Malaysia,18,1,74,1,4.32553E-07,1.945910149,2.47173E-07,0.133531393,1.76111E-06,0.000127263,1.32414E-07,5.34512E-06,-0.879851764,-0.164044965,15.76052632,1197.8,7.08824182,61,0.966451613,71.03,71.38714286,6.671755,76.036,95.96282149,21.78900099,384.0660706,10590,16.03580871,4.210484,101.975766,7.16,SI>7.77
Malta,3,1,35,1,6.79442E-06,1.098612289,2.71777E-05,1.386294361,6.79442E-06,0.000837978,9.70631E-07,5.07964E-05,-4.615106497,-0.282505314,,0,,,,-Inf,,20.349324,94.612,1511.03125,9.809000198,2585.563965,26480,13.90954337,35.937496,14.375416,7.95,
Mexico,39,1,60,1,4.65359E-08,1.791759469,3.87799E-08,1.609437912,1.11221E-05,0.000129928,7.99974E-07,8.03409E-06,-0.359966322,-0.195530284,0.712820513,55.6,4.018183201,20,1.6242,83.99,99.60714286,7.223685,80.156,64.91462641,26.93200016,494.6776428,9180,20.92111579,23.634501,-102.552784,6.09,SI<7.77
Morocco,31,1,51,1,2.70925E-08,0,5.4185E-08,0.693147181,2.8989E-06,9.33608E-05,2.28351E-07,5.50365E-06,-0.49330261,-0.237452916,0.115072464,7.94,2.071913275,6,1.957555556,96.03,141.0328571,7.012905,62.453,80.72851893,47.53800011,161.0108643,3090,32.59354146,31.791702,-7.09262,5.1,SI<7.77
Netherlands,33,1,47,1,2.91803E-07,1.609437912,2.2177E-06,3.63758616,0.000131603,0.001609583,9.00419E-06,6.56222E-05,-0.352055155,-0.204927576,0,0,,0,1.648604651,74.86,117.4871429,19.196193,91.49,511.4579104,12.65300006,4911.44043,51260,12.03440807,52.132633,5.291266,9.01,SI<7.77
New Zealand,19,1,37,1,2.07373E-07,0,6.22118E-07,1.098612289,2.2811E-06,0.00021546,2.66622E-07,1.5553E-05,-0.796707012,-0.299223231,18.16227273,1598.28,7.37668333,56,1.54490566,97.35,32.98428571,15.652425,86.538,18.55417569,12.08699977,3937.221924,40640,5.956001129,-40.900557,174.885971,9.26,SI>7.77
Norway,26,1,32,1,1.29122E-06,0.84729786,5.90271E-06,3.465735903,1.99216E-05,0.000790225,1.52838E-06,5.00412E-05,-0.515050101,-0.309458217,7.960958904,581.15,6.365008899,43,1.292830189,79.63,88.35857143,17.049222,82.248,14.55491954,4.906000108,7936.375,80610,6.956519803,60.472024,8.468946,9.87,SI>7.77
Peru,39,1,54,0,2.7296E-07,1.098612289,4.54934E-07,2.708050201,2.59009E-05,,1.6031E-06,6.03545E-05,-0.342142865,-0.179912494,8.919113924,704.61,6.557644458,15,3.032857143,96.03,,8.088393,77.907,24.99160625,50.41799927,332.5709229,6470,24.78672805,-9.189967,-75.015152,6.6,SI>7.77
Philippines,73,1,64,1,9.12566E-09,0,1.82513E-08,0.693147181,3.18486E-06,2.75412E-05,2.17712E-07,2.88762E-06,-0.210138242,-0.199298091,6.1225,195.92,5.277706413,32,1.106973684,87.3,109.7828571,5.122569,46.907,357.6883053,32.69899893,132.9009857,3830,18.06979891,12.879721,121.774017,6.64,SI<7.77
Poland,47,1,38,1,1.32112E-07,1.609437912,5.81294E-07,3.091042453,1.57478E-05,0.000167941,7.36054E-07,1.0301E-05,-0.300467286,-0.302191354,6.14084507,436,6.077642243,49,1.051298701,88.09,112.3,17.517817,60.058,124.0358862,16.05900002,906.8201294,14100,20.87782222,51.919438,19.145136,6.62,SI<7.77
Portugal,27,1,32,1,2.25563E-06,3.135494216,2.94213E-06,2.708050201,5.24679E-05,0.000969529,3.13827E-06,7.87089E-05,-0.469327388,-0.295304829,9.406710526,714.91,6.572156661,51,1.005662651,94.58,90.42714286,21.953858,65.211,112.2394535,11.84800011,1908.033936,21990,8.160752248,39.399872,-8.224454,8.03,SI>7.77
Qatar,10,1,60,0,1.04128E-06,1.098612289,2.77676E-06,2.079441542,2.08257E-06,,1.9834E-07,0.000276519,-1.543328463,-0.136553875,20.34528736,1770.04,7.478757424,64,1.034823529,90.74,,1.37007,99.135,239.5931955,0.144000003,1649.186157,61150,91.18732793,25.354826,51.183884,3.19,SI>7.77
Russia,40,1,89,0,2.05572E-08,1.098612289,1.37048E-08,0,5.94102E-06,,4.02333E-07,4.06107E-05,-0.368149628,-0.113612124,8.18474359,638.41,6.45898071,49,0.94443038,82.94,103.6571429,14.674708,74.433,8.822079555,5.350000024,585.87323,10230,16.16022381,61.52401,105.318756,3.11,SI>7.77
Saudi Arabia,32,1,58,0,2.29793E-07,2.079441542,3.15966E-07,2.397895273,3.90649E-06,,1.80552E-07,3.49717E-05,-0.485226464,-0.176913302,15.64301205,1298.37,7.168864911,54,1.059873418,94.84,58.34142857,3.314088,83.844,15.67665431,3.015999917,1093.405518,21600,87.94544668,23.885942,45.079162,1.93,SI>7.77
Singapore,14,1,94,1,3.4186E-07,0,1.19651E-06,0,1.02558E-06,0.002328752,9.76744E-08,0.000171809,-1.152973331,-0.092224744,20.271,1621.68,7.391217928,79,0.629158879,81.21,63.31285714,11.46338,100,7952.998418,9.665999621,2618.712402,58770,19.0782565,1.352083,103.819836,6.02,SI>7.77
Slovakia,34,1,44,1,1.83162E-07,0,2.93059E-06,2.772588722,2.56427E-06,0.000212651,3.13992E-07,1.09636E-05,-0.440408749,-0.259566663,8.46974026,652.17,6.480305264,51,1.205138889,90.74,55.42142857,15.629247,53.726,113.2905782,11.79799993,1186.136353,18260,17.56291134,48.669026,19.699024,7.17,SI>7.77
Slovenia,28,1,28,1,4.81016E-07,0,2.74179E-05,3.349904087,2.40508E-05,0.000431472,1.92406E-06,2.30201E-05,-0.470038232,-0.381398017,2.663561644,194.44,5.270123632,10,3.108461538,91.93,93.63571429,19.60688,54.541,102.6398595,11.19599962,1920.28186,24580,16.02397998,46.151241,14.995463,7.5,SI<7.77
South Africa,32,1,55,0,8.43047E-08,1.609437912,2.19192E-07,2.564949357,1.56807E-06,,8.43047E-08,3.82462E-06,-0.50902589,-0.226800925,13.06069767,1123.22,7.023954839,64,1.501111111,97.35,57.10428571,5.318005,66.355,47.63011978,10.29799986,499.2375488,5750,25.10220499,-30.559482,22.937506,7.24,SI>7.77
Spain,31,1,59,1,5.98869E-07,3.33220451,2.13882E-08,0,0.000239505,0.002051619,1.85161E-05,0.000171222,-0.351512006,-0.146992406,5.734193548,355.52,5.873581506,32,1.020897436,90.74,139.22,19.378508,80.321,93.52905826,10.98200044,2506.464844,29340,9.697927863,40.463667,-3.74922,8.18,SI<7.77
Sweden,44,1,85,1,6.93119E-07,1.945910149,9.90171E-08,0,0.000213085,0.001799833,1.06373E-05,6.16028E-05,-0.260253353,-0.114056517,0.317428571,22.22,3.100992784,2,1.744615385,56.47,109.9371429,20.095525,87.431,25.00104343,6.063000068,5904.583984,55490,6.18466509,60.128161,18.643501,9.39,SI<7.77
Switzerland,31,1,29,1,4.62181E-07,1.386294361,4.8529E-06,3.737669618,8.26149E-05,0.001259097,6.85018E-06,0.000129889,-0.383588233,-0.308580258,2.2446875,143.66,4.967449397,9,3.407142857,79.49,105.22,18.623217,73.797,215.5213784,8.941000104,9956.259766,84410,10.3031001,46.818188,8.227512,9.03,SI<7.77
Thailand,38,1,71,1,1.43267E-08,0,2.00573E-07,0.538996501,4.298E-07,2.83381E-05,3.684E-08,1.72329E-06,-0.450439017,-0.186919358,0,0,,-5,1.4,76.87,82.18285714,11.900893,49.949,135.8972068,48.47200012,247.0351105,6610,26.25672656,15.870032,100.992541,6.32,SI<7.77
Turkey,36,1,36,1,4.38705E-07,3.610917913,5.57274E-07,3.850147602,2.8172E-05,0.000879699,1.45332E-06,5.40522E-05,-0.373379494,-0.272932218,15.66986842,1190.91,7.082473,76,0.811954023,74.61,95.87857143,8.483213,75.143,106.9601289,27.04299927,444.6536865,10420,44.31152568,38.963745,35.243322,4.09,SI>7.77
United Arab Emirates,39,1,91,0,2.02216E-07,0,5.05541E-07,0.223143551,8.99862E-06,,6.21093E-07,5.2947E-05,-0.36645603,-0.108200218,8.046582278,635.68,6.454695292,57,1.034823529,90.74,66.54,1.085001,86.522,135.6091101,0.932000011,1357.017456,40880,40.91750982,23.424076,53.847818,2.76,SI>7.77
United Kingdom,39,1,74,1,1.17845E-07,2.079441542,2.94612E-08,0,0.000167148,0.001397122,1.25462E-05,8.18515E-05,-0.289386906,-0.127170323,5.555,355.52,5.873581506,32,1.342641509,82.27,123.6385714,18.395866,83.398,274.8273922,12.99799958,3858.674316,41770,10.47269039,55.378051,-3.435973,8.52,SI<7.77
US,49,1,78,1,4.22957E-08,2.63905733,1.51056E-08,-0.559615788,0.000120099,0.001500094,6.65122E-06,9.54537E-05,-0.243279801,-0.11867781,2.54440678,150.12,5.011434974,27,0.885466667,71.97,116.7057143,15.807654,82.256,35.76608858,3.836999949,10246.13867,63080,7.409441662,37.09024,-95.712891,7.96,SI<7.77